step,time_s,robot_x,robot_y,speed_mps,lower_actor_dist,upper_actor_dist,dmin,goals_count
1230,1230.00,-7.22,0.47,0.70,1.42,3.88,1.42,77
1231,1231.00,-7.17,1.17,0.70,2.39,4.75,2.39,77
1232,1232.00,-7.18,1.74,0.58,3.67,5.86,3.67,77
1233,1233.00,-7.21,1.99,0.25,4.72,6.81,4.72,78
1234,1234.00,-7.16,1.88,0.13,3.97,7.47,3.97,78
1235,1235.00,-6.82,1.30,0.66,2.67,7.62,2.67,78
1236,1236.00,-6.65,0.69,0.63,1.39,6.28,1.39,78
1237,1237.00,-6.80,0.06,0.65,1.17,4.87,1.17,78
1238,1238.00,-7.10,-0.57,0.69,2.54,3.72,2.54,78
1239,1239.00,-7.38,-1.17,0.67,4.10,3.12,3.12,78
1240,1240.00,-7.54,-1.80,0.65,5.63,3.22,3.22,78
1241,1241.00,-7.43,-2.45,0.66,7.03,3.79,3.79,78
1242,1242.00,-7.16,-3.09,0.69,7.94,4.69,4.69,78
1243,1243.00,-6.83,-3.72,0.70,7.29,5.79,5.79,78
1244,1244.00,-6.55,-4.29,0.64,6.71,7.04,6.71,78
1245,1245.00,-6.42,-4.61,0.34,6.06,8.22,6.06,78
1246,1246.00,-6.47,-4.47,0.14,5.07,7.99,5.07,79
1247,1247.00,-6.80,-3.87,0.68,3.72,6.72,3.72,79
1248,1248.00,-7.23,-3.33,0.70,2.46,5.68,2.46,79
1249,1249.00,-7.67,-2.81,0.68,1.22,4.85,1.22,79
1250,1250.00,-7.83,-2.61,0.25,0.41,4.12,0.41,79
1251,1251.00,-7.80,-2.66,0.06,0.47,3.42,0.47,79
1252,1252.00,-7.82,-2.59,0.07,1.07,2.95,1.07,79
1253,1253.00,-7.90,-2.36,0.25,1.89,2.96,1.89,80
1254,1254.00,-7.82,-2.54,0.20,2.97,2.98,2.97,80
1255,1255.00,-7.50,-3.16,0.69,4.27,2.76,2.76,80
1256,1256.00,-7.28,-3.53,0.43,5.44,2.80,2.80,80
1257,1257.00,-7.16,-3.70,0.20,6.48,1.95,1.95,81
1258,1258.00,-6.91,-3.89,0.32,7.49,1.34,1.34,81
1259,1259.00,-6.46,-4.08,0.49,8.38,1.27,1.27,81
1260,1260.02,-6.18,-3.97,0.30,7.57,1.83,1.83,81
1261,1261.00,-5.51,-3.85,0.69,6.28,2.27,2.27,81
1262,1262.00,-4.82,-3.78,0.69,5.21,2.89,2.89,81
1263,1263.00,-4.71,-3.76,0.11,4.47,3.82,3.82,81
1264,1264.00,-4.17,-3.48,0.60,3.80,4.35,3.80,81
1265,1265.00,-3.83,-3.04,0.57,3.47,4.80,3.47,81
1266,1266.00,-3.67,-2.54,0.52,3.62,5.26,3.62,81
1267,1267.00,-3.81,-1.91,0.64,4.00,4.25,4.00,81
1268,1268.00,-4.13,-1.36,0.64,4.44,2.92,2.92,81
1269,1269.00,-4.40,-1.11,0.36,3.37,1.92,1.92,81
1270,1270.00,-4.53,-1.05,0.15,2.42,1.11,1.11,81
1271,1271.00,-4.64,-1.07,0.11,1.67,0.79,0.79,81
1272,1272.00,-4.68,-1.09,0.04,1.49,1.32,1.32,81
1273,1273.00,-4.75,-1.12,0.08,1.97,2.16,1.97,81
1274,1274.00,-4.75,-1.12,0.00,2.75,3.10,2.75,81
1275,1275.00,-4.75,-1.12,0.01,3.64,4.07,3.64,81
1276,1276.00,-4.75,-1.11,0.01,4.52,5.06,4.52,81
1277,1277.00,-4.75,-1.10,0.01,4.75,5.38,4.75,81
1278,1278.00,-4.75,-1.08,0.02,3.79,4.42,3.79,81
1279,1279.00,-4.75,-1.07,0.01,2.88,3.45,2.88,81
1280,1280.00,-4.75,-1.10,0.03,2.09,2.48,2.09,81
1281,1281.00,-4.75,-1.11,0.01,1.53,1.56,1.53,81
1282,1282.00,-4.75,-1.10,0.01,1.50,0.93,0.93,81
1283,1283.00,-4.75,-1.10,0.00,2.04,1.12,1.12,81
1284,1284.00,-4.75,-1.09,0.02,2.86,1.89,1.89,81
1285,1285.00,-4.75,-1.12,0.03,3.75,2.84,2.84,81
1286,1286.00,-4.75,-1.12,0.01,3.38,3.81,3.38,81
1287,1287.00,-4.75,-1.11,0.01,2.51,4.78,2.51,81
1288,1288.00,-4.75,-1.10,0.01,1.81,3.93,1.81,81
1289,1289.00,-4.76,-1.10,0.00,1.42,2.96,1.42,81
1290,1290.00,-4.76,-1.10,0.00,1.70,2.03,1.70,81
1291,1291.00,-4.76,-1.10,0.00,2.40,1.21,1.21,81
1292,1292.00,-4.76,-1.10,0.00,3.26,0.90,0.90,81
1293,1293.00,-4.76,-1.11,0.00,4.19,1.46,1.46,81
1294,1294.00,-4.76,-1.10,0.00,5.04,2.34,2.34,81
1295,1295.00,-4.76,-1.10,0.00,4.18,3.29,3.29,81
1296,1296.00,-4.75,-1.10,0.01,3.26,4.27,3.26,81
1297,1297.00,-4.75,-1.11,0.01,2.41,5.24,2.41,81
1298,1298.00,-4.75,-1.10,0.01,1.70,5.20,1.70,81
1299,1299.00,-4.75,-1.09,0.01,1.42,4.23,1.42,81
1300,1300.00,-4.75,-1.07,0.02,1.78,3.28,1.78,81
1301,1301.00,-4.76,-1.10,0.03,2.50,2.30,2.30,81
1302,1302.00,-4.75,-1.08,0.02,3.39,1.45,1.45,81
1303,1303.00,-4.75,-1.11,0.03,3.75,0.88,0.88,81
1304,1304.00,-4.75,-1.12,0.01,2.85,1.24,1.24,81
1305,1305.00,-4.76,-1.13,0.01,2.04,2.09,2.04,81
1306,1306.00,-4.79,-1.14,0.04,1.48,3.06,1.48,81
1307,1307.00,-4.83,-1.14,0.04,1.53,4.05,1.53,81
1308,1308.00,-4.83,-1.14,0.00,2.14,4.82,2.14,81
1309,1309.00,-4.84,-1.14,0.01,2.97,3.84,2.97,81
1310,1310.00,-4.84,-1.14,0.01,3.89,2.88,2.88,81
1311,1311.00,-4.83,-1.14,0.01,4.82,1.96,1.96,81
1312,1312.00,-4.80,-1.12,0.04,4.60,1.14,1.14,81
1313,1313.00,-7.02,0.82,2.95,3.97,3.91,3.91,81
1314,1314.00,-6.95,0.93,0.13,2.98,4.29,2.98,81
1315,1315.00,-6.61,1.44,0.62,1.94,5.22,1.94,81
1316,1316.00,-6.51,1.88,0.45,2.00,6.37,2.00,81
1317,1317.00,-6.71,2.26,0.43,2.83,7.58,2.83,81
1318,1318.00,-7.04,2.38,0.35,3.60,8.56,3.60,81
1319,1319.02,-7.24,2.26,0.24,4.18,8.11,4.18,82
1320,1320.00,-7.58,1.82,0.56,4.48,6.96,4.48,82
1321,1321.00,-7.91,1.26,0.65,3.29,5.87,3.29,82
1322,1322.00,-8.18,0.94,0.41,2.54,5.26,2.54,82
1323,1323.00,-8.14,1.02,0.09,2.45,4.99,2.45,82
1324,1324.00,-8.08,1.15,0.15,2.69,4.89,2.69,82
1325,1325.00,-8.04,1.19,0.05,3.17,4.93,3.17,82
1326,1326.00,-7.95,1.06,0.16,3.78,5.06,3.78,82
1327,1327.01,-7.88,1.01,0.08,4.56,5.43,4.56,82
1328,1328.00,-7.72,0.92,0.19,5.33,5.86,5.33,82
1329,1329.00,-7.20,0.52,0.66,5.58,5.74,5.58,82
1330,1330.00,-6.84,-0.02,0.65,4.57,4.82,4.57,82
1331,1331.00,-6.60,-0.67,0.69,3.79,4.06,3.79,82
1332,1332.01,-6.61,-1.19,0.51,3.15,3.48,3.15,82
1333,1333.00,-6.75,-1.41,0.27,2.41,3.00,2.41,82
1334,1334.00,-6.72,-1.37,0.05,1.37,2.54,1.37,82
1335,1335.00,-6.71,-1.37,0.01,0.44,2.45,0.44,82
1336,1336.01,-6.71,-1.35,0.02,0.72,2.78,0.72,82
1337,1337.00,-6.68,-1.33,0.04,1.72,3.39,1.72,82
1338,1338.00,-6.62,-1.18,0.16,1.87,4.29,1.87,82
1339,1339.00,-6.62,-1.05,0.13,0.95,5.27,0.95,82
1340,1340.00,-6.74,-0.94,0.16,0.09,4.74,0.09,82
1341,1341.00,-7.03,-0.86,0.30,1.26,4.10,1.26,82
1342,1342.00,-7.08,-0.84,0.06,2.27,3.53,2.27,82
1343,1343.01,-6.97,-0.95,0.15,3.24,2.97,2.97,82
1344,1344.00,-6.80,-1.27,0.37,4.34,2.59,2.59,82
1345,1345.00,-6.80,-1.20,0.07,5.29,2.93,2.93,82
1346,1346.00,-6.82,-1.18,0.03,6.29,3.52,3.52,82
1347,1347.00,-6.84,-1.20,0.03,5.72,4.28,4.28,82
1348,1348.00,-6.84,-1.36,0.16,4.83,5.17,4.83,82
1349,1349.00,-6.91,-1.53,0.19,4.01,6.23,4.01,82
1350,1350.00,-7.25,-2.05,0.61,3.62,6.86,3.62,82
1351,1351.00,-7.48,-2.56,0.57,3.23,6.43,3.23,82
1352,1352.00,-7.42,-2.93,0.38,2.51,5.68,2.51,82
1353,1353.00,-7.46,-2.90,0.05,1.59,4.80,1.59,83
1354,1354.00,-7.59,-2.65,0.28,0.66,3.98,0.66,83
1355,1355.00,-7.62,-2.80,0.15,0.81,3.33,0.81,83
1356,1356.00,-7.63,-2.76,0.04,0.86,2.78,0.86,83
1357,1357.00,-7.58,-2.61,0.15,1.54,2.56,1.54,83
1358,1358.00,-7.62,-2.60,0.04,2.51,2.77,2.51,83
1359,1359.00,-7.25,-2.39,0.42,3.10,3.35,3.10,83
1360,1360.00,-7.11,-2.22,0.22,3.86,4.16,3.86,83
1361,1361.00,-7.08,-2.10,0.12,4.74,3.49,3.49,83
1362,1362.00,-7.06,-2.05,0.05,5.69,2.91,2.91,83
1363,1363.00,-7.01,-1.55,0.50,6.29,2.81,2.81,83
1364,1364.00,-6.98,-0.89,0.67,6.01,2.99,2.99,83
1365,1365.00,-6.99,-0.53,0.36,4.79,3.09,3.09,83
1366,1366.00,-7.01,-0.43,0.10,3.76,3.31,3.31,84
1367,1367.00,-6.87,-0.68,0.28,2.80,3.61,2.80,84
1368,1368.00,-6.57,-0.90,0.38,1.72,4.06,1.72,84
1369,1369.00,-6.53,-0.92,0.04,0.70,4.85,0.70,84
1370,1370.00,-6.62,-0.85,0.10,0.29,5.76,0.29,84
1371,1371.00,-6.62,-0.81,0.04,1.31,5.47,1.31,84
1372,1372.00,-6.62,-0.85,0.03,2.29,4.64,2.29,84
1373,1373.00,-6.59,-0.77,0.08,1.96,3.81,1.96,84
1374,1374.00,-6.45,-0.55,0.26,1.22,3.01,1.22,84
1375,1375.00,-6.32,-0.48,0.15,0.37,2.57,0.37,84
1376,1376.00,-6.29,-0.46,0.04,0.62,2.62,0.62,85
1377,1377.00,-6.88,-0.78,0.67,2.28,3.08,2.28,85
1378,1378.00,-7.41,-1.20,0.67,3.95,3.45,3.45,85
1379,1379.00,-7.78,-1.73,0.65,5.57,3.66,3.66,85
1380,1380.00,-8.02,-2.38,0.69,7.19,3.74,3.74,85
1381,1381.00,-8.12,-3.06,0.69,8.64,3.45,3.45,85
1382,1382.00,-8.10,-3.76,0.70,8.26,2.47,2.47,85
1383,1383.00,-8.00,-4.37,0.62,7.69,2.28,2.28,85
1384,1384.00,-7.90,-4.65,0.30,6.91,2.88,2.88,85
1385,1385.00,-7.95,-4.58,0.09,5.91,3.72,3.72,86
1386,1386.00,-8.12,-3.94,0.66,4.49,4.42,4.42,86
1387,1387.00,-8.02,-3.29,0.66,2.91,4.88,2.91,86
1388,1388.00,-7.79,-2.66,0.67,1.30,5.23,1.30,86
1389,1389.00,-7.78,-2.60,0.06,0.46,6.06,0.46,86
1390,1390.00,-7.78,-2.59,0.01,0.50,6.96,0.50,86
1391,1391.00,-7.60,-1.99,0.62,0.24,7.39,0.24,86
1392,1392.00,-7.34,-1.47,0.58,0.68,6.28,0.68,86
1393,1393.00,-7.18,-1.08,0.42,1.31,5.10,1.31,86
1394,1394.00,-6.94,-0.45,0.68,1.76,3.96,1.76,86
1395,1395.00,-6.79,-0.13,0.35,2.45,3.32,2.45,86
1396,1396.00,-6.79,-0.13,0.00,3.42,3.13,3.13,86
1397,1397.00,-6.79,-0.13,0.00,4.40,3.25,3.25,86
1398,1398.00,-6.79,-0.13,0.00,5.39,3.65,3.65,86
1399,1399.00,-6.79,-0.13,0.00,5.20,4.25,4.25,86
1400,1400.01,-6.69,0.05,0.21,4.02,5.15,4.02,86
1401,1401.00,-6.24,0.51,0.65,2.42,6.44,2.42,86
1402,1402.00,-5.68,0.74,0.60,0.92,6.86,0.92,86
1403,1403.00,-5.67,0.73,0.01,0.60,5.95,0.60,86
1404,1404.00,-5.60,0.79,0.09,1.45,5.12,1.45,86
1405,1405.00,-5.43,0.87,0.19,2.57,4.35,2.57,86
1406,1406.01,-5.33,0.77,0.13,3.55,3.46,3.46,86
1407,1407.00,-5.19,0.60,0.23,4.52,2.58,2.58,86
1408,1408.00,-5.20,0.54,0.06,3.67,2.14,2.14,87
1409,1409.00,-5.18,1.20,0.66,3.18,2.41,2.41,87
1410,1410.00,-5.41,1.76,0.61,2.60,2.96,2.60,87
1411,1411.00,-5.66,2.01,0.36,1.99,3.58,1.99,88
1412,1412.00,-6.03,2.00,0.37,1.71,4.47,1.71,88
1413,1413.00,-6.24,1.77,0.31,2.09,4.14,2.09,88
1414,1414.00,-6.23,1.49,0.28,2.84,3.68,2.84,89
1415,1415.01,-5.97,0.91,0.63,3.74,3.01,3.01,89
1416,1416.02,-5.94,0.30,0.60,4.65,2.61,2.61,89
1417,1417.00,-6.21,-0.30,0.68,4.25,2.55,2.55,89
1418,1418.00,-6.62,-0.87,0.70,3.93,2.66,2.66,89
1419,1419.01,-7.07,-1.39,0.68,3.66,2.85,2.85,89
1420,1420.00,-7.53,-1.93,0.71,3.32,3.08,3.08,89
1421,1421.00,-7.96,-2.47,0.69,3.01,3.30,3.01,89
1422,1422.00,-8.29,-3.09,0.70,2.70,3.41,2.70,89
1423,1423.00,-8.53,-3.76,0.72,2.43,2.93,2.43,89
1424,1424.00,-8.69,-4.44,0.70,2.21,2.72,2.21,89
1425,1425.00,-8.70,-5.02,0.58,2.77,3.28,2.77,89
1426,1426.00,-8.66,-5.31,0.30,3.91,4.14,3.91,90
1427,1427.00,-8.73,-5.15,0.18,4.70,5.00,4.70,90
1428,1428.00,-8.80,-4.63,0.52,5.24,5.67,5.24,90
1429,1429.02,-8.70,-4.91,0.29,6.39,6.67,6.39,90
1430,1430.00,-8.41,-5.11,0.36,7.37,7.53,7.37,90
1431,1431.00,-7.84,-5.24,0.59,8.15,8.21,8.15,90
1432,1432.00,-7.30,-4.97,0.60,8.61,8.65,8.61,90
1433,1433.02,-6.92,-4.48,0.61,8.96,8.64,8.64,90
1434,1434.00,-6.67,-3.84,0.70,7.70,6.99,6.99,90
1435,1435.00,-6.56,-3.18,0.66,6.12,5.46,5.46,90
1436,1436.00,-6.68,-2.68,0.51,4.79,4.28,4.28,90
1437,1437.00,-6.98,-2.20,0.57,3.57,3.47,3.47,90
1438,1438.00,-7.17,-1.84,0.40,2.42,2.96,2.42,90
1439,1439.00,-7.28,-1.51,0.35,1.26,2.86,1.26,90
1440,1440.00,-7.29,-1.46,0.05,0.23,3.01,0.23,90
1441,1441.00,-7.30,-1.42,0.05,0.81,3.47,0.81,90
1442,1442.00,-7.31,-1.37,0.05,1.63,4.15,1.63,90
1443,1443.00,-7.37,-1.04,0.33,0.91,5.23,0.91,90
1444,1444.00,-7.22,-0.43,0.62,0.83,5.37,0.83,90
1445,1445.00,-6.83,0.08,0.64,0.86,5.04,0.86,90
1446,1446.00,-6.41,0.41,0.53,0.96,4.54,0.96,90
1447,1447.00,-6.14,0.58,0.32,1.41,3.92,1.41,90
1448,1448.00,-6.27,0.41,0.21,2.50,3.27,2.50,90
1449,1449.00,-6.07,0.74,0.39,3.13,3.05,3.05,90
1450,1450.00,-6.22,0.43,0.35,4.41,2.97,2.97,90
1451,1451.01,-6.08,0.07,0.38,4.71,3.17,3.17,90
1452,1452.00,-5.81,-0.11,0.33,3.62,3.63,3.62,90
1453,1453.00,-5.58,-0.03,0.24,2.40,4.21,2.40,90
1454,1454.00,-5.52,0.02,0.08,1.32,4.35,1.32,91
1455,1455.00,-5.92,-0.47,0.63,0.96,4.08,0.96,91
1456,1456.00,-6.45,-0.94,0.71,0.67,3.93,0.67,91
1457,1457.00,-7.01,-1.34,0.69,0.34,3.84,0.34,91
1458,1458.00,-7.38,-1.54,0.42,0.26,3.59,0.26,91
1459,1459.00,-7.47,-1.58,0.09,1.17,3.20,1.17,91
1460,1460.00,-7.37,-1.54,0.11,0.86,2.91,0.86,92
1461,1461.00,-6.86,-1.19,0.62,0.48,3.03,0.48,92
1462,1462.00,-6.50,-0.68,0.62,0.12,4.04,0.12,92
1463,1463.00,-6.29,-0.15,0.58,0.51,5.38,0.51,92
1464,1464.01,-6.24,0.28,0.43,1.22,6.65,1.22,92
1465,1465.00,-6.38,0.94,0.68,2.08,6.53,2.08,92
1466,1466.00,-6.61,1.60,0.70,3.04,6.37,3.04,92
1467,1467.00,-6.85,2.25,0.69,4.00,6.29,4.00,92
1468,1468.00,-7.00,2.67,0.45,4.82,6.07,4.82,92
1469,1469.00,-7.07,2.85,0.19,4.20,5.69,4.20,93
1470,1470.00,-7.10,2.29,0.56,3.52,4.83,3.52,93
1471,1471.00,-7.35,1.68,0.66,3.05,4.52,3.05,93
1472,1472.00,-7.58,1.13,0.60,2.59,4.80,2.59,93
1473,1473.00,-7.58,1.04,0.08,2.14,5.26,2.14,93
1474,1474.00,-7.55,1.06,0.03,2.14,5.84,2.14,93
1475,1475.00,-7.57,1.01,0.06,2.51,5.80,2.51,93
1476,1476.00,-7.52,1.05,0.07,3.25,5.15,3.25,93
1477,1477.00,-7.44,1.06,0.08,3.60,4.61,3.60,93
1478,1478.00,-7.12,0.91,0.35,2.71,4.00,2.71,93
1479,1479.00,-6.67,0.54,0.59,1.62,3.37,1.62,93
1480,1480.00,-6.56,0.34,0.22,0.87,3.36,0.87,93
1481,1481.00,-6.55,-0.10,0.44,1.27,3.42,1.27,93
1482,1482.00,-6.85,-0.62,0.61,2.76,3.64,2.76,93
1483,1483.00,-7.35,-0.98,0.61,4.36,4.10,4.10,93
1484,1484.00,-7.99,-1.16,0.66,5.98,4.79,4.79,93
1485,1485.01,-8.55,-1.03,0.57,7.35,5.56,5.56,93
1486,1486.00,-8.90,-0.73,0.46,7.29,5.39,5.39,93
1487,1487.00,-8.92,-0.34,0.38,6.17,5.27,5.27,93
1488,1488.00,-8.73,-0.13,0.28,4.98,4.98,4.98,93
1489,1489.00,-8.52,-0.17,0.21,3.90,4.62,3.90,94
1490,1490.00,-7.99,-0.50,0.62,2.59,4.03,2.59,94
1491,1491.01,-7.62,-0.85,0.51,1.45,3.89,1.45,94
1492,1492.00,-7.49,-1.10,0.28,0.56,4.33,0.56,95
1493,1493.00,-7.54,-1.00,0.11,0.91,5.06,0.91,95
1494,1494.00,-7.50,-1.15,0.16,1.69,5.89,1.69,95
1495,1495.00,-7.46,-1.82,0.67,0.41,7.08,0.41,95
1496,1496.00,-7.30,-2.43,0.63,1.10,6.89,1.10,95
1497,1497.00,-6.99,-3.06,0.70,2.48,6.12,2.48,95
1498,1498.00,-6.60,-3.64,0.70,3.79,5.28,3.79,95
1499,1499.00,-6.16,-4.19,0.70,5.06,4.43,4.43,95
1500,1500.00,-5.77,-4.77,0.70,6.37,3.71,3.71,95
1501,1501.00,-5.55,-5.18,0.46,7.56,3.00,3.00,95
1502,1502.00,-5.46,-5.44,0.27,8.65,2.24,2.24,96
1503,1503.00,-5.53,-5.19,0.25,8.98,1.08,1.08,96
1504,1504.00,-5.59,-5.02,0.18,7.95,0.41,0.41,96
1505,1505.00,-5.74,-4.87,0.21,6.97,1.24,1.24,96
1506,1506.00,-6.28,-4.52,0.65,5.93,1.67,1.67,96
1507,1507.00,-6.89,-4.33,0.63,5.06,1.18,1.18,96
1508,1508.00,-7.43,-4.49,0.57,4.50,1.76,1.76,96
1509,1509.00,-7.62,-4.69,0.28,3.88,2.70,2.70,96
1510,1510.00,-7.71,-4.97,0.29,3.36,3.80,3.36,96
1511,1511.00,-7.73,-5.09,0.12,2.81,4.83,2.81,96
1512,1512.00,-7.49,-4.81,0.37,2.57,5.42,2.57,96
1513,1513.00,-7.11,-4.72,0.38,3.11,6.08,3.11,96
1514,1514.00,-7.02,-4.78,0.12,3.86,7.06,3.86,96
1515,1515.00,-6.84,-4.98,0.27,4.82,8.10,4.82,96
1516,1516.00,-6.84,-5.15,0.17,5.82,9.24,5.82,97
1517,1517.01,-6.84,-4.48,0.66,6.09,7.88,6.09,97
1518,1518.00,-6.95,-3.78,0.72,6.44,6.42,6.42,97
1519,1519.00,-7.08,-3.10,0.69,6.92,5.11,5.11,97
1520,1520.00,-7.22,-2.41,0.70,7.46,4.00,4.00,97
1521,1521.00,-7.32,-1.74,0.69,6.44,3.25,3.25,97
1522,1522.00,-7.23,-1.05,0.69,4.91,3.05,3.05,97
1523,1523.00,-7.02,-0.39,0.70,3.35,3.59,3.35,97
1524,1524.00,-6.82,0.29,0.71,1.96,4.72,1.96,97
1525,1525.00,-6.68,0.83,0.56,1.32,5.99,1.32,97
1526,1526.00,-6.62,1.10,0.27,1.78,7.09,1.78,98
1527,1527.00,-6.48,1.65,0.57,3.06,7.64,3.06,98
1528,1528.00,-6.23,2.20,0.61,4.52,7.33,4.52,98
1529,1529.00,-6.08,2.45,0.29,5.54,6.73,5.54,98
1530,1530.00,-6.23,2.26,0.24,4.40,5.78,4.40,99
1531,1531.00,-6.69,1.75,0.69,2.97,4.78,2.97,99
1532,1532.00,-7.23,1.34,0.68,2.12,4.37,2.12,99
1533,1533.00,-7.85,1.07,0.68,2.53,4.68,2.53,99
1534,1534.00,-8.24,0.96,0.41,3.48,5.26,3.48,99
1535,1535.00,-8.43,0.95,0.19,4.44,5.87,4.44,100
1536,1536.00,-8.49,0.99,0.07,5.33,6.49,5.33,100
1537,1537.00,-8.74,0.81,0.30,6.51,7.29,6.51,100
1538,1538.00,-8.88,0.65,0.21,6.87,6.80,6.80,100
1539,1539.00,-8.90,0.60,0.05,6.00,6.26,6.00,100
1540,1540.01,-8.94,0.52,0.10,5.18,5.82,5.18,100
1541,1541.00,-8.94,0.44,0.08,4.36,5.47,4.36,100
1542,1542.00,-8.91,0.37,0.08,3.57,5.24,3.57,100
1543,1543.01,-8.70,-0.13,0.54,2.68,4.78,2.68,100
1544,1544.00,-8.32,-0.74,0.72,1.56,4.23,1.56,100
1545,1545.02,-7.97,-1.21,0.58,0.71,3.95,0.71,100
1546,1546.00,-7.96,-1.26,0.05,1.22,4.40,1.22,100
1547,1547.00,-7.74,-1.87,0.65,0.37,4.41,0.37,100
1548,1548.00,-7.60,-2.15,0.31,0.76,3.85,0.76,100
1549,1549.00,-7.22,-2.75,0.71,2.07,2.53,2.07,100
1550,1550.00,-6.79,-3.27,0.67,3.31,1.55,1.55,100
1551,1551.00,-6.39,-3.59,0.52,4.37,1.44,1.44,100
1552,1552.00,-5.92,-4.08,0.67,5.57,2.22,2.22,100
1553,1553.00,-5.63,-4.43,0.46,6.70,3.35,3.35,100
1554,1554.00,-5.50,-4.62,0.23,7.71,4.45,4.45,101
1555,1555.00,-5.61,-4.47,0.19,8.43,5.37,5.37,101
1556,1556.00,-5.87,-3.96,0.57,7.24,6.08,6.08,101
1557,1557.00,-5.88,-3.52,0.44,5.93,6.72,5.93,101
1558,1558.00,-5.50,-3.30,0.44,4.71,6.77,4.71,101
1559,1559.00,-4.99,-2.95,0.62,3.53,5.21,3.53,101
1560,1560.00,-4.69,-2.44,0.59,2.57,3.62,2.57,101
1561,1561.00,-4.67,-1.88,0.57,2.13,2.15,2.13,101
1562,1562.00,-4.99,-1.50,0.50,2.24,1.30,1.30,101
1563,1563.00,-5.24,-1.40,0.27,2.83,1.15,1.15,101
1564,1564.00,-5.37,-1.38,0.14,3.07,1.60,1.60,101
1565,1565.00,-5.30,-1.37,0.07,2.26,2.35,2.26,101
1566,1566.00,-5.27,-1.42,0.06,1.57,3.20,1.57,101
1567,1567.00,-5.09,-1.62,0.27,1.58,4.00,1.58,101
1568,1568.00,-5.07,-1.95,0.32,2.26,4.68,2.26,101
1569,1569.00,-5.27,-2.14,0.28,3.19,3.72,3.19,101
1570,1570.00,-5.42,-2.10,0.15,4.08,2.75,2.75,102
1571,1571.00,-5.42,-2.08,0.03,4.98,1.87,1.87,102
1572,1572.00,-5.43,-2.04,0.04,5.90,1.18,1.18,102
1573,1573.00,-5.55,-1.70,0.36,5.48,1.27,1.27,102
1574,1574.00,-5.53,-1.77,0.07,4.57,1.69,1.69,102
1575,1575.00,-5.54,-1.85,0.08,3.70,2.54,2.54,102
1576,1576.00,-5.55,-2.15,0.30,3.10,3.67,3.10,102
1577,1577.00,-5.56,-2.05,0.10,2.22,4.57,2.22,102
1578,1578.00,-5.56,-2.01,0.04,1.63,5.52,1.63,102
1579,1579.00,-5.62,-1.93,0.11,1.50,5.59,1.50,102
1580,1580.00,-5.61,-1.96,0.03,2.06,4.64,2.06,102
1581,1581.00,-5.61,-1.94,0.01,2.86,3.67,2.86,102
1582,1582.00,-5.60,-1.65,0.29,2.25,2.58,2.25,102
1583,1583.00,-5.61,-1.92,0.26,1.59,1.88,1.59,102
1584,1584.00,-5.37,-2.27,0.42,1.89,1.04,1.04,102
1585,1585.00,-5.58,-2.10,0.27,2.12,1.16,1.16,102
1586,1586.00,-5.66,-1.85,0.26,2.67,2.04,2.04,102
1587,1587.00,-5.55,-2.06,0.23,3.72,2.69,2.69,102
1588,1588.00,-5.17,-2.26,0.43,4.67,3.55,3.55,102
1589,1589.00,-4.87,-2.32,0.31,5.52,4.50,4.50,102
1590,1590.01,-4.26,-2.19,0.62,5.73,3.91,3.91,102
1591,1591.00,-3.68,-1.84,0.69,4.39,3.54,3.54,102
1592,1592.00,-3.21,-1.38,0.65,3.24,3.20,3.20,102
1593,1593.00,-2.97,-0.80,0.63,2.44,2.81,2.44,102
1594,1594.00,-2.79,-0.13,0.70,2.48,2.47,2.47,102
1595,1595.00,-2.81,0.51,0.64,3.20,1.98,1.98,102
1596,1596.00,-3.09,1.10,0.65,4.10,1.46,1.46,102
1597,1597.00,-3.54,1.51,0.60,4.95,1.24,1.24,102
1598,1598.00,-4.16,1.74,0.66,5.65,1.91,1.91,102
1599,1599.00,-4.77,1.77,0.61,5.27,3.03,3.03,102
1600,1600.00,-5.36,1.52,0.64,3.74,3.48,3.48,102
1601,1601.00,-5.65,1.22,0.42,2.38,3.23,2.38,102
1602,1602.00,-5.74,1.00,0.24,1.26,2.90,1.26,103
1603,1603.00,-5.75,0.82,0.18,0.67,2.71,0.67,103
1604,1604.00,-5.70,0.44,0.39,1.41,2.58,1.41,103
1605,1605.00,-5.72,-0.19,0.63,2.81,2.47,2.47,103
1606,1606.00,-6.00,-0.69,0.57,4.36,2.69,2.69,103
1607,1607.00,-6.36,-1.04,0.50,5.86,3.12,3.12,103
1608,1608.00,-6.87,-1.42,0.64,5.90,3.58,3.58,103
1609,1609.00,-7.29,-1.90,0.64,5.53,3.94,3.94,103
1610,1610.00,-7.52,-2.48,0.62,5.11,3.84,3.84,103
1611,1611.00,-7.47,-2.86,0.38,4.39,2.81,2.81,103
1612,1612.00,-7.18,-3.02,0.34,3.41,2.08,2.08,103
1613,1613.00,-6.91,-3.02,0.27,2.42,1.80,1.80,103
1614,1614.00,-6.75,-2.72,0.34,1.41,2.04,1.41,104
1615,1615.00,-6.77,-2.78,0.07,1.28,2.70,1.28,104
1616,1616.00,-7.03,-3.15,0.45,1.48,3.93,1.48,104
1617,1617.00,-6.92,-3.10,0.13,1.42,4.72,1.42,104
1618,1618.00,-7.34,-3.28,0.46,2.11,6.10,2.11,104
1619,1619.00,-7.87,-3.39,0.54,3.31,7.52,3.31,104
